version 2
instanceKlass  @bci sun/swing/SwingUtilities2 makeIcon (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/String;Z)Ljava/lang/Object; 4 <appendix> member <vmtarget> ; # sun/swing/SwingUtilities2$$Lambda+0x00000008002de508
instanceKlass com/dynatrace/hash4j/hashing/HashSink
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000008002de2c8
instanceKlass io/opentelemetry/api/trace/TracerProvider
instanceKlass io/opentelemetry/api/metrics/MeterProvider
instanceKlass com/intellij/ide/ApplicationLoadListener$Companion
instanceKlass com/intellij/ide/ApplicationLoadListener
instanceKlass io/opentelemetry/sdk/OpenTelemetrySdk
instanceKlass  @cpi sun/swing/SwingUtilities2 1555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800354400
instanceKlass io/opentelemetry/api/OpenTelemetry
instanceKlass com/dynatrace/hash4j/hashing/AbstractHasher
instanceKlass com/dynatrace/hash4j/hashing/Hasher64
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/OpenTelemetryConfigurator
instanceKlass sun/swing/SwingUtilities2$LSBCacheEntry
instanceKlass com/intellij/openapi/components/Service
instanceKlass com/dynatrace/hash4j/hashing/Hasher32
instanceKlass com/dynatrace/hash4j/hashing/Hasher
instanceKlass sun/swing/StringUIClientPropertyKey
instanceKlass javax/swing/UIClientPropertyKey
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TelemetryManagerImplKt
instanceKlass com/intellij/serviceContainer/LightServiceInstanceSupportKt
instanceKlass sun/swing/SwingUtilities2
instanceKlass com/dynatrace/hash4j/hashing/Hashing
instanceKlass com/intellij/ide/ui/IconMapLoader
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TelemetryManagerImpl
instanceKlass com/intellij/platform/ide/IdeFingerprintKt
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager$Companion
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 398 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dd5e8
instanceKlass com/intellij/platform/diagnostic/telemetry/TelemetryManager
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 391 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dd3b0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 384 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dd178
instanceKlass  @bci com/intellij/notification/impl/ProjectNotificationModel addNotification (Lcom/intellij/openapi/project/Project;Lcom/intellij/notification/Notification;Ljava/util/List;Ljava/util/List;)V 74 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800354000
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 377 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dcf38
instanceKlass javax/swing/border/AbstractBorder
instanceKlass com/intellij/util/containers/LockFreeCopyOnWriteArrayList$COWIterator
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 349 <appendix> member <vmtarget> ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dc568
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 340 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dc330
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 333 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dc0f8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 326 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dbec0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 319 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dbc88
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 312 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dba50
instanceKlass  @bci com/intellij/openapi/client/ClientSessionsManager registerSession (Lcom/intellij/openapi/Disposable;Lcom/intellij/openapi/client/ClientSession;)V 102 <appendix> member <vmtarget> ; # com/intellij/openapi/client/ClientSessionsManager$$Lambda+0x0000000800350af0
instanceKlass javax/swing/UIDefaults$ActiveValue
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 47 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002db3d8
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 40 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002db1a0
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 33 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002daf68
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 26 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002dad30
instanceKlass  @bci javax/swing/plaf/basic/BasicLookAndFeel initComponentDefaults (Ljavax/swing/UIDefaults;)V 19 <appendix> argL0 ; # javax/swing/plaf/basic/BasicLookAndFeel$$Lambda+0x00000008002daaf8
instanceKlass javax/swing/UIDefaults$LazyValue
instanceKlass com/intellij/openapi/util/ObjectNode$ListNodeChildren
instanceKlass com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass  @bci javax/swing/UIDefaults <clinit> ()V 10 <appendix> argL0 ; # javax/swing/UIDefaults$$Lambda+0x00000008002da6a8
instanceKlass sun/swing/SwingAccessor$UIDefaultsAccessor
instanceKlass javax/swing/plaf/metal/DefaultMetalTheme$FontDelegate
instanceKlass com/intellij/openapi/client/ClientSessionsManagerKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/AbstractListIterator
instanceKlass kotlinx/collections/immutable/internal/ListImplementation
instanceKlass com/intellij/openapi/client/ClientProjectSession
instanceKlass javax/swing/plaf/UIResource
instanceKlass com/intellij/openapi/client/ClientSessionImplKt
instanceKlass javax/swing/plaf/metal/MetalTheme
instanceKlass com/intellij/codeWithMe/ClientIdElement2$Key
instanceKlass com/intellij/codeWithMe/ClientIdKt
instanceKlass com/intellij/codeWithMe/ClientId$Companion
instanceKlass kotlin/math/MathKt__MathHKt
instanceKlass com/intellij/codeWithMe/ClientId
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass com/intellij/openapi/client/ClientAppSession
instanceKlass com/intellij/openapi/client/ClientSession
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass com/intellij/openapi/client/ClientSessionsManager$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800348400
instanceKlass com/intellij/openapi/util/registry/Registry$1
instanceKlass com/intellij/openapi/util/registry/RegistryValueListener
instanceKlass java/util/concurrent/CompletionStage
instanceKlass com/intellij/openapi/util/registry/Registry
instanceKlass com/intellij/util/containers/UtilKt
instanceKlass kotlinx/coroutines/AwaitAll
instanceKlass sun/awt/image/SurfaceManager$ProxiedGraphicsConfig
instanceKlass kotlinx/coroutines/AwaitKt
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$CoroutineScopeMarker
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument$LazyArgument
instanceKlass com/intellij/platform/instanceContainer/instantiation/Argument
instanceKlass com/intellij/serviceContainer/ComponentManagerResolver$resolveDependency$3$1
instanceKlass com/intellij/platform/instanceContainer/instantiation/ArgumentSupplier
instanceKlass com/intellij/openapi/client/ClientSessionsManager
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImpl getOrCreateMessageBusUnderLock ()Lcom/intellij/util/messages/MessageBus; 105 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImpl$$Lambda+0x0000000800346708
instanceKlass  @cpi com/intellij/serviceContainer/ComponentManagerImpl 1300 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800348000
instanceKlass com/intellij/util/messages/Topic
instanceKlass com/intellij/util/messages/impl/MessageDeliveryListener
instanceKlass  @bci com/intellij/util/messages/impl/RootBus <init> (Lcom/intellij/util/messages/MessageBusOwner;)V 45 <appendix> argL0 ; # com/intellij/util/messages/impl/RootBus$$Lambda+0x0000000800346070
instanceKlass com/intellij/util/messages/impl/MessageQueue
instanceKlass com/intellij/util/messages/impl/CompositeMessageBusKt
instanceKlass com/intellij/openapi/util/Disposer$1
instanceKlass com/intellij/util/messages/impl/BusState
instanceKlass com/intellij/util/messages/impl/MessageBusImpl$Companion
instanceKlass com/intellij/util/messages/impl/MessageBusImpl
instanceKlass com/intellij/util/messages/impl/MessageBusEx
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotInitialize
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$CannotLoadClass
instanceKlass com/intellij/openapi/components/impl/stores/IComponentStore
instanceKlass com/intellij/openapi/components/PathMacroManager
instanceKlass com/intellij/openapi/components/PathMacroSubstitutor
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$UnresolvedParameter
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult$Resolved
instanceKlass com/intellij/util/messages/MessageBus
instanceKlass com/intellij/platform/instanceContainer/instantiation/ResolutionResult
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiateKt
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializerKt
instanceKlass com/intellij/platform/instanceContainer/internal/CurrentlyInitializingInstance$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeIterator
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSetIterator
instanceKlass com/intellij/util/RecursionTrackerKt
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNodeKt
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/TrieNode
instanceKlass kotlinx/collections/immutable/implementations/immutableSet/PersistentHashSet$Companion
instanceKlass kotlin/collections/AbstractSet$Companion
instanceKlass kotlinx/collections/immutable/PersistentSet
instanceKlass kotlinx/collections/immutable/ImmutableSet
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$InProgress
instanceKlass com/intellij/openapi/progress/CoroutinesKt
instanceKlass com/intellij/openapi/application/ModalityStateElementKey
instanceKlass com/intellij/openapi/application/ModalityKt
instanceKlass com/intellij/util/concurrency/BlockingJob$Companion
instanceKlass kotlinx/coroutines/internal/intellij/IntellijCoroutines
instanceKlass com/intellij/util/concurrency/Holder
instanceKlass com/intellij/util/concurrency/Propagation
instanceKlass  @bci com/intellij/concurrency/ThreadContext <clinit> ()V 28 <appendix> argL0 ; # com/intellij/concurrency/ThreadContext$$Lambda+0x000000080033c660
instanceKlass com/intellij/concurrency/InstalledThreadContext
instanceKlass com/intellij/concurrency/ThreadContext
instanceKlass  @bci com/intellij/openapi/progress/ProgressManager <clinit> ()V 0 <appendix> argL0 ; # com/intellij/openapi/progress/ProgressManager$$Lambda+0x000000080033bfe0
instanceKlass com/intellij/openapi/progress/Task
instanceKlass com/intellij/openapi/progress/Progressive
instanceKlass com/intellij/openapi/progress/TaskInfo
instanceKlass com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass com/intellij/openapi/progress/ContextKt
instanceKlass kotlin/streams/jdk8/StreamsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/streams/jdk8/StreamsKt
instanceKlass java/lang/StackStreamFactory$FrameBuffer
instanceKlass java/lang/StackStreamFactory
instanceKlass  @bci com/intellij/serviceContainer/ComponentManagerImplKt isInsideClassInitializer ()Ljava/lang/String; 9 <appendix> member <vmtarget> ; # com/intellij/serviceContainer/ComponentManagerImplKt$$Lambda+0x0000000800339fe0
instanceKlass com/intellij/openapi/application/AccessToken
instanceKlass com/intellij/openapi/progress/Cancellation
instanceKlass com/intellij/util/messages/MessageBusFactory
instanceKlass com/intellij/openapi/extensions/impl/InterfaceExtensionImplementationClassResolver
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImplKt
instanceKlass com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Override
instanceKlass kotlin/sequences/SequenceScope
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1
instanceKlass com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass kotlinx/collections/immutable/internal/CommonFunctionsKt
instanceKlass kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion
instanceKlass kotlinx/collections/immutable/implementations/immutableList/UtilsKt
instanceKlass kotlinx/collections/immutable/PersistentList
instanceKlass kotlinx/collections/immutable/PersistentCollection
instanceKlass kotlinx/collections/immutable/ImmutableList
instanceKlass kotlinx/collections/immutable/ImmutableCollection
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl$Companion
instanceKlass com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass com/intellij/openapi/extensions/ExtensionPoint
instanceKlass com/intellij/openapi/extensions/impl/ExtensionsAreaImplKt
instanceKlass com/intellij/serviceContainer/ComponentManagerImplKt$sam$java_util_function_Function$0
instanceKlass  @bci com/intellij/platform/instanceContainer/internal/InstanceContainerImpl register (Lkotlinx/coroutines/CoroutineScope;Ljava/util/Map;)Lcom/intellij/platform/instanceContainer/internal/UnregisterHandle; 254 <appendix> member <vmtarget> ; # com/intellij/platform/instanceContainer/internal/InstanceContainerImpl$$Lambda+0x0000000800332570
instanceKlass kotlinx/collections/immutable/internal/MutabilityOwnership
instanceKlass kotlinx/collections/immutable/PersistentMap$Builder
instanceKlass com/intellij/platform/instanceContainer/internal/PreparedHolders
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Initial
instanceKlass com/intellij/ui/svg/IconValue
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder$Companion
instanceKlass com/intellij/platform/instanceContainer/internal/LazyInstanceHolder
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass java/util/LinkedList$Node
instanceKlass  @bci org/h2/mvstore/MVStore openMetaMap ()Lorg/h2/mvstore/MVMap; 12 <appendix> member <vmtarget> ; # org/h2/mvstore/MVStore$$Lambda+0x000000080032f318
instanceKlass java/util/function/IntSupplier
instanceKlass com/intellij/serviceContainer/ComponentManagerImpl$WhenMappings
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction$Register
instanceKlass com/intellij/platform/instanceContainer/internal/RegistrationAction
instanceKlass com/intellij/serviceContainer/ServiceInstanceInitializer
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceInitializer
instanceKlass org/h2/util/StringUtils
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrarImpl
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceRegistrar
instanceKlass org/h2/mvstore/CursorPos
instanceKlass com/intellij/platform/instanceContainer/internal/UtilKt
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/mvstore/FileStore$1
instanceKlass  @bci org/h2/mvstore/FileStore getChunksFromLayoutMap (Lorg/h2/mvstore/MVMap;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # org/h2/mvstore/FileStore$$Lambda+0x000000080032ced0
instanceKlass org/h2/util/MemoryEstimator
instanceKlass com/intellij/ide/plugins/PluginManagerState
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createModuleResolveScopeManager$1
instanceKlass  @bci com/intellij/ide/plugins/ClassLoaderConfiguratorKt sortDependenciesInPlace ([Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl;)V 21 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ClassLoaderConfiguratorKt$$Lambda+0x000000080032bb20
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt$createPluginDependencyAndContentBasedScope$1
instanceKlass kotlinx/coroutines/SupervisorKt
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt$defaultResolveScopeManager$1
instanceKlass com/intellij/ide/plugins/cl/ResolveScopeManager
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoaderKt
instanceKlass com/intellij/ide/plugins/cl/PluginClassLoader$Companion
instanceKlass com/intellij/ide/plugins/cl/PluginAwareClassLoader
instanceKlass com/intellij/ide/plugins/MainInfo
instanceKlass com/intellij/ide/plugins/ClassLoaderConfiguratorKt
instanceKlass com/intellij/ide/plugins/ClassLoaderConfigurator
instanceKlass com/intellij/ide/plugins/PluginSet
instanceKlass  @bci com/intellij/ide/plugins/PluginSetBuilder getSortedPlugins ()[Lcom/intellij/ide/plugins/IdeaPluginDescriptorImpl; 135 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSetBuilder$$Lambda+0x0000000800329320
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/i
instanceKlass kotlin/collections/EmptyList
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState$Companion
instanceKlass com/intellij/ide/plugins/ExpiredPluginsState
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass com/intellij/ide/plugins/PluginSetBuilderKt
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt toCoreAwareComparator (Ljava/util/Comparator;)Ljava/util/Comparator; 1 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x0000000800324ac8
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000008002d4258
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x0000000800324890
instanceKlass  @bci com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # com/intellij/util/ArrayUtil$$Lambda+0x0000000800324658
instanceKlass com/intellij/util/ArrayFactory
instanceKlass com/intellij/util/ArrayUtil
instanceKlass com/intellij/util/graph/DFSTBuilder$TarjanFrame
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 177 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x0000000800323db8
instanceKlass  @bci com/intellij/util/graph/DFSTBuilder <init> (Lcom/intellij/util/graph/OutboundSemiGraph;Ljava/lang/Object;Z)V 165 <appendix> member <vmtarget> ; # com/intellij/util/graph/DFSTBuilder$$Lambda+0x0000000800323b78
instanceKlass  @cpi com/intellij/util/graph/DFSTBuilder 245 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800318c00
instanceKlass java/util/function/ObjIntConsumer
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass com/intellij/util/graph/DFSTBuilder$Tarjan
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap$FastEntrySet
instanceKlass java/util/function/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/v
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Reference2IntFunction
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$a
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntListIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/a
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass java/util/function/IntUnaryOperator
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/function/IntConsumer
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntStack
instanceKlass java/util/function/ToIntFunction
instanceKlass it/unimi/dsi/fastutil/ints/IntList
instanceKlass com/intellij/util/graph/DFSTBuilder
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 1010 <appendix> argL0 ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000000080031de78
instanceKlass com/intellij/ide/plugins/ModuleGraph
instanceKlass com/intellij/util/graph/Graph
instanceKlass com/intellij/util/graph/OutboundSemiGraph
instanceKlass com/intellij/util/graph/InboundSemiGraph
instanceKlass  @bci com/intellij/ide/plugins/ModuleGraphKt createModuleGraph (Ljava/util/Collection;)Lcom/intellij/ide/plugins/ModuleGraph; 986 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/ModuleGraphKt$$Lambda+0x000000080031d340
instanceKlass com/intellij/ide/plugins/ModuleGraphKt
instanceKlass com/intellij/ide/plugins/PluginSetBuilder
instanceKlass kotlin/collections/EmptyIterator
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Itr
instanceKlass com/intellij/util/text/VersionComparatorUtil$2
instanceKlass com/intellij/util/text/VersionComparatorUtil$1
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000008002d2ca0
instanceKlass com/intellij/util/text/VersionComparatorUtil$TokenPrioritizer
instanceKlass com/intellij/util/text/VersionComparatorUtil
instanceKlass com/intellij/ide/plugins/PluginLoadingResultKt
instanceKlass com/intellij/ide/plugins/PluginLoadingResult
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass com/intellij/ui/scale/JBUIScaleKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800318800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800318400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800318000
instanceKlass java/awt/Graphics
instanceKlass java/awt/image/WritableRenderedImage
instanceKlass java/awt/image/RenderedImage
instanceKlass java/awt/GraphicsConfiguration
instanceKlass java/awt/GraphicsDevice
instanceKlass com/intellij/ui/JreHiDpiUtil
instanceKlass  @bci com/intellij/platform/ide/bootstrap/UiKt initLafAndScale (ZLkotlinx/coroutines/Job;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 398 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/UiKt$$Lambda+0x0000000800316378
instanceKlass sun/invoke/util/VerifyAccess$1
instanceKlass com/intellij/ui/scale/JBUIScale
instanceKlass com/intellij/ide/ui/laf/LookAndFeelThemeAdapter$Companion
instanceKlass javax/swing/LookAndFeel
instanceKlass com/intellij/ide/SequencedEventNestedFieldHolder
instanceKlass  @bci com/intellij/diagnostic/PerformanceWatcher <clinit> ()V 11 <appendix> argL0 ; # com/intellij/diagnostic/PerformanceWatcher$$Lambda+0x00000008003140a0
instanceKlass com/intellij/diagnostic/PerformanceWatcher$Companion
instanceKlass com/intellij/diagnostic/PerformanceWatcher
instanceKlass com/intellij/openapi/application/impl/AWTExceptionHandler
instanceKlass com/intellij/ide/EditingCanceller
instanceKlass com/intellij/ide/IdeEventQueue$WindowsUpMaximizer
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowKt
instanceKlass kotlinx/coroutines/flow/SubscribedFlowCollector
instanceKlass kotlinx/coroutines/flow/internal/AbstractSharedFlowSlot
instanceKlass com/intellij/openapi/extensions/ExtensionPointName$Companion
instanceKlass com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass kotlinx/coroutines/flow/internal/ChannelFlowTransformLatest$flowCollect$3$1
instanceKlass  @bci sun/font/SunFontManager fontVersionComparator (Ljava/lang/String;Ljava/lang/String;)I 14 <appendix> argL0 ; # sun/font/SunFontManager$$Lambda+0x00000008002ce500
instanceKlass com/intellij/ide/IdeEventQueueKt
instanceKlass kotlinx/coroutines/flow/internal/SendingCollector
instanceKlass java/io/RandomAccessFile$1
instanceKlass com/intellij/ide/WindowsAltSuppressor
instanceKlass kotlinx/coroutines/channels/BufferedChannel$BufferedChannelIterator
instanceKlass kotlinx/coroutines/channels/ChannelIterator
instanceKlass java/beans/VetoableChangeListener
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/beans/VetoableChangeSupport
instanceKlass javax/swing/LayoutComparator
instanceKlass kotlinx/coroutines/flow/ThrowingCollector
instanceKlass kotlinx/coroutines/flow/FlowKt__EmittersKt
instanceKlass javax/swing/CompareTabOrderComparator
instanceKlass kotlinx/coroutines/flow/FlowKt__ChannelsKt
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002cc608
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002cc3a8
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000008002cb760
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000008002cb038
